file_name,file_path,line_number,pattern,line_text,context_before,context_after
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,1,irradiance,"function report = audit_static_hybrid_irradiance(project_root)","function report = audit_static_hybrid_irradiance(project_root)","%AUDIT_STATIC_HYBRID_IRRADIANCE Static scan for irradiance nulling. | % | % Scans: | %   opt_tunel_mod2, run_opt_GA, opt_fun, opt_fun2, opt_fun3 and wrappers."
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,2,irradiance,"%AUDIT_STATIC_HYBRID_IRRADIANCE Static scan for irradiance nulling.","function report = audit_static_hybrid_irradiance(project_root)","% | % Scans: | %   opt_tunel_mod2, run_opt_GA, opt_fun, opt_fun2, opt_fun3 and wrappers. | %"
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,7,irradiance,"% This is diagnostic only. If hybrid irradiance is actually corrected, that","% | % Scans: | %   opt_tunel_mod2, run_opt_GA, opt_fun, opt_fun2, opt_fun3 and wrappers. | %","% must be registered as a type D computational correction. |  | if nargin < 1 || isempty(project_root) | project_root = pwd;"
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,15,irradiance,"report.created_by_function = ""audit_static_hybrid_irradiance"";","project_root = pwd; | end |  | report.created_at = datetime(""now"");","report.mode = ""STATIC_ANALYSIS_ONLY""; |  | activeDir = fullfile(project_root,'03_original_model','01_active_original'); | wrappersDir = fullfile(project_root,'02_src_limpio','wrappers');"
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,22,Irradiacion,"patterns = [""I(i)=0"", ""I(i) = 0"", ""I = 0"", ""Irradiacion = 0"", ""I_effective = 0""];","activeDir = fullfile(project_root,'03_original_model','01_active_original'); | wrappersDir = fullfile(project_root,'02_src_limpio','wrappers'); |  | targetNames = [""opt_tunel_mod2"", ""run_opt_GA"", ""opt_fun"", ""opt_fun2"", ""opt_fun3""];"," | report.hits = {}; |  | for k = 1:numel(targetNames)"
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,22,irradiacion,"patterns = [""I(i)=0"", ""I(i) = 0"", ""I = 0"", ""Irradiacion = 0"", ""I_effective = 0""];","activeDir = fullfile(project_root,'03_original_model','01_active_original'); | wrappersDir = fullfile(project_root,'02_src_limpio','wrappers'); |  | targetNames = [""opt_tunel_mod2"", ""run_opt_GA"", ""opt_fun"", ""opt_fun2"", ""opt_fun3""];"," | report.hits = {}; |  | for k = 1:numel(targetNames)"
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,22,radiacion,"patterns = [""I(i)=0"", ""I(i) = 0"", ""I = 0"", ""Irradiacion = 0"", ""I_effective = 0""];","activeDir = fullfile(project_root,'03_original_model','01_active_original'); | wrappersDir = fullfile(project_root,'02_src_limpio','wrappers'); |  | targetNames = [""opt_tunel_mod2"", ""run_opt_GA"", ""opt_fun"", ""opt_fun2"", ""opt_fun3""];"," | report.hits = {}; |  | for k = 1:numel(targetNames)"
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,46,irradiance,"report.status = ""NO_STATIC_IRRADIANCE_NULLING_PATTERN_FOUND"";","end | end |  | if isempty(report.hits)","else | report.status = ""STATIC_IRRADIANCE_NULLING_PATTERN_FOUND""; | end | "
audit_static_hybrid_irradiance.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_hybrid_irradiance.m,48,irradiance,"report.status = ""STATIC_IRRADIANCE_NULLING_PATTERN_FOUND"";"," | if isempty(report.hits) | report.status = ""NO_STATIC_IRRADIANCE_NULLING_PATTERN_FOUND""; | else","end |  | logsDir = fullfile(project_root,""06_outputs"",""logs""); | if ~exist(logsDir,""dir""), mkdir(logsDir); end"
audit_static_interface_tunel.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\audit\audit_static_interface_tunel.m,5,G ,"report.note=""Inspect opt_tunel_mod2 and tunel_mod2. Full .mlx static parsing may require MATLAB local unzip/text review."";","function report = audit_static_interface_tunel(project_root) | %AUDIT_STATIC_INTERFACE_TUNEL Static report placeholder for tunel interface. | if nargin<1, project_root=pwd; end | report.mode=""STATIC_ANALYSIS_ONLY"";","report.required_signature_nargin=14; | report.output_file=fullfile(project_root,""06_outputs"",""logs"",""AUD_STATIC_INTERFACE_TUNEL_LOCAL.txt""); | if ~exist(fileparts(report.output_file),""dir""), mkdir(fileparts(report.output_file)); end | fid=fopen(report.output_file,""w""); fprintf(fid,""AUD_STATIC_INTERFACE_TUNEL\nmode: %s\nrequired_signature_nargin: 14\n"",report.mode); fclose(fid);"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,35,Irradiacion,"out_Irradiacion = [];","out_mode = {}; | out_I_rule = {}; | out_aux_rule = {}; | out_I_effective = [];","out_Q_aux_tot = []; | out_dry_time = []; | out_M = []; | out_MR = [];"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,35,irradiacion,"out_Irradiacion = [];","out_mode = {}; | out_I_rule = {}; | out_aux_rule = {}; | out_I_effective = [];","out_Q_aux_tot = []; | out_dry_time = []; | out_M = []; | out_MR = [];"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,35,radiacion,"out_Irradiacion = [];","out_mode = {}; | out_I_rule = {}; | out_aux_rule = {}; | out_I_effective = [];","out_Q_aux_tot = []; | out_dry_time = []; | out_M = []; | out_MR = [];"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,62,Irradiacion,"[Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ..."," | for k = 1:numel(modes) | mode_k = modes{k}; | ","opt_tunel_mod2_v10_energy_mode_corrected( ... | m_max, T_min, r_div2, t_rec_ini, ... | W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_k); | "
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,62,irradiacion,"[Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ..."," | for k = 1:numel(modes) | mode_k = modes{k}; | ","opt_tunel_mod2_v10_energy_mode_corrected( ... | m_max, T_min, r_div2, t_rec_ini, ... | W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_k); | "
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,62,radiacion,"[Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ..."," | for k = 1:numel(modes) | mode_k = modes{k}; | ","opt_tunel_mod2_v10_energy_mode_corrected( ... | m_max, T_min, r_div2, t_rec_ini, ... | W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_k); | "
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,82,Irradiacion,"out_Irradiacion(end+1,1) = Irradiacion;","else | out_aux_rule{end+1,1} = 'aux_rule_not_reported'; | end | out_I_effective(end+1,1) = irr_diag.I_effective_sum;","out_Q_aux_tot(end+1,1) = Q_aux_tot; | out_dry_time(end+1,1) = dry_time; | out_M(end+1,1) = M; | out_MR(end+1,1) = MR;"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,82,irradiacion,"out_Irradiacion(end+1,1) = Irradiacion;","else | out_aux_rule{end+1,1} = 'aux_rule_not_reported'; | end | out_I_effective(end+1,1) = irr_diag.I_effective_sum;","out_Q_aux_tot(end+1,1) = Q_aux_tot; | out_dry_time(end+1,1) = dry_time; | out_M(end+1,1) = M; | out_MR(end+1,1) = MR;"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,82,radiacion,"out_Irradiacion(end+1,1) = Irradiacion;","else | out_aux_rule{end+1,1} = 'aux_rule_not_reported'; | end | out_I_effective(end+1,1) = irr_diag.I_effective_sum;","out_Q_aux_tot(end+1,1) = Q_aux_tot; | out_dry_time(end+1,1) = dry_time; | out_M(end+1,1) = M; | out_MR(end+1,1) = MR;"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,92,Irradiacion,"out_Irradiacion, out_Q_aux_tot, out_dry_time, out_M, out_MR, out_status, ...","end | end |  | T = table(out_case_id, out_mode, out_I_rule, out_aux_rule, out_I_effective, ...","'VariableNames', {'case_id','mode','I_effective_rule','aux_rule','I_effective', ... | 'Irradiacion','Q_aux_tot','dry_time','M','MR','drying_status'} ); |  | csvFile = fullfile(tabDir,'COMPARE_OPERATION_MODES_v67.csv');"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,92,irradiacion,"out_Irradiacion, out_Q_aux_tot, out_dry_time, out_M, out_MR, out_status, ...","end | end |  | T = table(out_case_id, out_mode, out_I_rule, out_aux_rule, out_I_effective, ...","'VariableNames', {'case_id','mode','I_effective_rule','aux_rule','I_effective', ... | 'Irradiacion','Q_aux_tot','dry_time','M','MR','drying_status'} ); |  | csvFile = fullfile(tabDir,'COMPARE_OPERATION_MODES_v67.csv');"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,92,radiacion,"out_Irradiacion, out_Q_aux_tot, out_dry_time, out_M, out_MR, out_status, ...","end | end |  | T = table(out_case_id, out_mode, out_I_rule, out_aux_rule, out_I_effective, ...","'VariableNames', {'case_id','mode','I_effective_rule','aux_rule','I_effective', ... | 'Irradiacion','Q_aux_tot','dry_time','M','MR','drying_status'} ); |  | csvFile = fullfile(tabDir,'COMPARE_OPERATION_MODES_v67.csv');"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,94,Irradiacion,"'Irradiacion','Q_aux_tot','dry_time','M','MR','drying_status'} );"," | T = table(out_case_id, out_mode, out_I_rule, out_aux_rule, out_I_effective, ... | out_Irradiacion, out_Q_aux_tot, out_dry_time, out_M, out_MR, out_status, ... | 'VariableNames', {'case_id','mode','I_effective_rule','aux_rule','I_effective', ..."," | csvFile = fullfile(tabDir,'COMPARE_OPERATION_MODES_v67.csv'); | matFile = fullfile(compDir,'COMPARE_OPERATION_MODES_v67.mat'); | txtFile = fullfile(logDir,'COMPARE_OPERATION_MODES_v67.txt');"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,94,irradiacion,"'Irradiacion','Q_aux_tot','dry_time','M','MR','drying_status'} );"," | T = table(out_case_id, out_mode, out_I_rule, out_aux_rule, out_I_effective, ... | out_Irradiacion, out_Q_aux_tot, out_dry_time, out_M, out_MR, out_status, ... | 'VariableNames', {'case_id','mode','I_effective_rule','aux_rule','I_effective', ..."," | csvFile = fullfile(tabDir,'COMPARE_OPERATION_MODES_v67.csv'); | matFile = fullfile(compDir,'COMPARE_OPERATION_MODES_v67.mat'); | txtFile = fullfile(logDir,'COMPARE_OPERATION_MODES_v67.txt');"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,94,radiacion,"'Irradiacion','Q_aux_tot','dry_time','M','MR','drying_status'} );"," | T = table(out_case_id, out_mode, out_I_rule, out_aux_rule, out_I_effective, ... | out_Irradiacion, out_Q_aux_tot, out_dry_time, out_M, out_MR, out_status, ... | 'VariableNames', {'case_id','mode','I_effective_rule','aux_rule','I_effective', ..."," | csvFile = fullfile(tabDir,'COMPARE_OPERATION_MODES_v67.csv'); | matFile = fullfile(compDir,'COMPARE_OPERATION_MODES_v67.mat'); | txtFile = fullfile(logDir,'COMPARE_OPERATION_MODES_v67.txt');"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,122,G ,"fprintf(fid,'Drying criterion used only for diagnostic classification:\n');","fprintf(fid,'Rules:\n'); | fprintf(fid,'gasLP  -> I_effective = 0,      calor_aux = true\n'); | fprintf(fid,'hybrid -> I_effective = I_busc, calor_aux = true\n'); | fprintf(fid,'solar  -> I_effective = I_busc, calor_aux = false\n\n');","fprintf(fid,'MR <= 0.1 -> SECADO_COMPLETO\n'); | fprintf(fid,'MR > 0.1  -> SECADO_INCOMPLETO\n\n'); | fprintf(fid,'Important:\n'); | fprintf(fid,'Fig. 20, Fig. 21 and productive hybrid results must be recalculated before article use.\n\n');"
build_base_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_base_params.m,17,G ,"params_base.product.water_removed_target_kg = params_base.product.mwi - params_base.product.mwf;","params_base.product.md = params_base.product.W0*(1-params_base.product.m_i); | params_base.product.mwi = params_base.product.W0*params_base.product.m_i; | Wf = params_base.product.md/(1-params_base.product.m_f); | params_base.product.mwf = Wf*params_base.product.m_f;","params_base.ga.decision_vector = [""m_max"",""T_min"",""r_div2"",""t_rec_ini""]; | params_base.ga.lb = [0.07,45,0,0]; | params_base.ga.ub = [0.17,60,0.99,19]; | params_base.ga.population_size = 50;"
build_base_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_base_params.m,32,irradiance,"params_base.operation.irradiance_rule = ""undefined"";","params_base.weather.RH_amb_column = []; | params_base.weather.I_column = []; | params_base.operation.allowed_modes = [""solar"",""gasLP"",""hybrid""]; | params_base.operation.mode_operation = ""undefined"";","params_base.operation.auxiliary_rule = ""undefined""; | params_base.operation.Q_aux_enabled = []; | params_base.cost.scenario = ""historical_base""; | params_base.cost.C_kWh_MXN = 1.48;"
build_base_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_base_params.m,51,G ,"params_base.model.allow_incomplete_drying = false;","params_base.environment.CO2_solar_operational = 0; | params_base.model.stop_criterion = ""pending""; | params_base.model.stop_threshold = []; | params_base.model.evaluation_horizon_h = [];","params_base.outputs.root_folder = ""05_runs""; | params_base.outputs.save_params = true; | params_base.outputs.save_results = true; | params_base.outputs.save_population = true;"
build_base_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_base_params.m,69,G ,"assert(params_base.product.water_removed_target_kg > 0);","params_base.validation.allow_partial_campaign = false; | params_base.validation.run_type = ""formal""; | params_base.meta.created_by_function = ""build_base_params""; | params_base.meta.created_at = datetime(""now"");","assert(all(params_base.ga.lb < params_base.ga.ub)); | end | "
build_mode_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_mode_params.m,11,irradiance,"params_mode.operation.irradiance_rule = ""use_raw"";","params_mode = params_base; | params_mode.operation.mode_operation = mode_operation; | switch mode_operation | case ""solar""","params_mode.operation.auxiliary_rule = ""disable_auxiliary""; | params_mode.operation.Q_aux_enabled = false; | params_mode.model.allow_incomplete_drying = true; | case ""gasLP"""
build_mode_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_mode_params.m,14,G ,"params_mode.model.allow_incomplete_drying = true;","case ""solar"" | params_mode.operation.irradiance_rule = ""use_raw""; | params_mode.operation.auxiliary_rule = ""disable_auxiliary""; | params_mode.operation.Q_aux_enabled = false;","case ""gasLP"" | params_mode.operation.irradiance_rule = ""force_zero""; | params_mode.operation.auxiliary_rule = ""allow_auxiliary""; | params_mode.operation.Q_aux_enabled = true;"
build_mode_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_mode_params.m,16,irradiance,"params_mode.operation.irradiance_rule = ""force_zero"";","params_mode.operation.auxiliary_rule = ""disable_auxiliary""; | params_mode.operation.Q_aux_enabled = false; | params_mode.model.allow_incomplete_drying = true; | case ""gasLP""","params_mode.operation.auxiliary_rule = ""allow_auxiliary""; | params_mode.operation.Q_aux_enabled = true; | params_mode.model.allow_incomplete_drying = false; | case ""hybrid"""
build_mode_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_mode_params.m,19,G ,"params_mode.model.allow_incomplete_drying = false;","case ""gasLP"" | params_mode.operation.irradiance_rule = ""force_zero""; | params_mode.operation.auxiliary_rule = ""allow_auxiliary""; | params_mode.operation.Q_aux_enabled = true;","case ""hybrid"" | params_mode.operation.irradiance_rule = ""use_raw""; | params_mode.operation.auxiliary_rule = ""allow_auxiliary""; | params_mode.operation.Q_aux_enabled = true;"
build_mode_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_mode_params.m,21,irradiance,"params_mode.operation.irradiance_rule = ""use_raw"";","params_mode.operation.auxiliary_rule = ""allow_auxiliary""; | params_mode.operation.Q_aux_enabled = true; | params_mode.model.allow_incomplete_drying = false; | case ""hybrid""","params_mode.operation.auxiliary_rule = ""allow_auxiliary""; | params_mode.operation.Q_aux_enabled = true; | params_mode.model.allow_incomplete_drying = false; | end"
build_mode_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_mode_params.m,24,G ,"params_mode.model.allow_incomplete_drying = false;","case ""hybrid"" | params_mode.operation.irradiance_rule = ""use_raw""; | params_mode.operation.auxiliary_rule = ""allow_auxiliary""; | params_mode.operation.Q_aux_enabled = true;","end | timestamp = datestr(now,""yyyymmdd_HHMMSS""); | params_mode.run_id = sprintf(""%s_%s_%s_%s"", params_base.project.product_label, mode_operation, params_base.project.version, timestamp); | params_mode.project.run_id = params_mode.run_id;"
build_cost_params_historical.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\build_cost_params_historical.m,8,G ,"%   cost objective without changing the historical model.","% COST-B-001 / AUD-COST-AB-001 | % | % Purpose: | %   Centralize the historical economic constants used to reconstruct the","% | % Historical MXN values: | %   Electricity: 1.48 MXN/kWh | %   LPG:         0.778 MXN/MJ"
build_cost_params_historical.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\build_cost_params_historical.m,62,Irradiacion,"params_cost.units.Irradiacion = ""MJ"";","params_cost.units.C_solar_internal = ""USD/MJ""; | params_cost.units.W_comp_kW = ""kW""; | params_cost.units.dry_time = ""h""; | params_cost.units.Q_aux_tot = ""MJ"";","params_cost.units.water_removed_kg = ""kg water""; | params_cost.denominator_definition = ""(Mi - M) * md""; |  | assert(params_cost.exchange_rate_MXN_per_USD > 0);"
build_cost_params_historical.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\build_cost_params_historical.m,62,irradiacion,"params_cost.units.Irradiacion = ""MJ"";","params_cost.units.C_solar_internal = ""USD/MJ""; | params_cost.units.W_comp_kW = ""kW""; | params_cost.units.dry_time = ""h""; | params_cost.units.Q_aux_tot = ""MJ"";","params_cost.units.water_removed_kg = ""kg water""; | params_cost.denominator_definition = ""(Mi - M) * md""; |  | assert(params_cost.exchange_rate_MXN_per_USD > 0);"
build_cost_params_historical.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\build_cost_params_historical.m,62,radiacion,"params_cost.units.Irradiacion = ""MJ"";","params_cost.units.C_solar_internal = ""USD/MJ""; | params_cost.units.W_comp_kW = ""kW""; | params_cost.units.dry_time = ""h""; | params_cost.units.Q_aux_tot = ""MJ"";","params_cost.units.water_removed_kg = ""kg water""; | params_cost.denominator_definition = ""(Mi - M) * md""; |  | assert(params_cost.exchange_rate_MXN_per_USD > 0);"
build_cost_params_historical.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\build_cost_params_historical.m,63,G ,"params_cost.units.water_removed_kg = ""kg water"";","params_cost.units.W_comp_kW = ""kW""; | params_cost.units.dry_time = ""h""; | params_cost.units.Q_aux_tot = ""MJ""; | params_cost.units.Irradiacion = ""MJ"";","params_cost.denominator_definition = ""(Mi - M) * md""; |  | assert(params_cost.exchange_rate_MXN_per_USD > 0); | assert(params_cost.W_comp_kW > 0);"
calc_cost_breakdown.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\calc_cost_breakdown.m,1,Irradiacion,"function cost = calc_cost_breakdown(dry_time, Q_aux_tot, Irradiacion, Mi, M, md, params_cost)","function cost = calc_cost_breakdown(dry_time, Q_aux_tot, Irradiacion, Mi, M, md, params_cost)","%CALC_COST_BREAKDOWN Traceable reconstruction of the historical cost objective. | % | % COST-B-001 | %"
calc_cost_breakdown.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\calc_cost_breakdown.m,1,irradiacion,"function cost = calc_cost_breakdown(dry_time, Q_aux_tot, Irradiacion, Mi, M, md, params_cost)","function cost = calc_cost_breakdown(dry_time, Q_aux_tot, Irradiacion, Mi, M, md, params_cost)","%CALC_COST_BREAKDOWN Traceable reconstruction of the historical cost objective. | % | % COST-B-001 | %"
calc_cost_breakdown.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\calc_cost_breakdown.m,1,radiacion,"function cost = calc_cost_breakdown(dry_time, Q_aux_tot, Irradiacion, Mi, M, md, params_cost)","function cost = calc_cost_breakdown(dry_time, Q_aux_tot, Irradiacion, Mi, M, md, params_cost)","%CALC_COST_BREAKDOWN Traceable reconstruction of the historical cost objective. | % | % COST-B-001 | %"
calc_cost_breakdown.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\calc_cost_breakdown.m,10,Irradiacion,"%          Irradiacion*C_solar) / ((Mi-M)*md);","% Historical formula reproduced: | % | % f_obj = (W_comp*dry_time*C_kWh + ... | %          Q_aux_tot*C_esp_GLP + ...","% | % where: | %   W_comp       [kW] | %   dry_time     [h]"
calc_cost_breakdown.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\calc_cost_breakdown.m,10,irradiacion,"%          Irradiacion*C_solar) / ((Mi-M)*md);","% Historical formula reproduced: | % | % f_obj = (W_comp*dry_time*C_kWh + ... | %          Q_aux_tot*C_esp_GLP + ...","% | % where: | %   W_comp       [kW] | %   dry_time     [h]"
calc_cost_breakdown.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\cost\calc_cost_breakdown.m,10,radiacion,"%          Irradiacion*C_solar) / ((Mi-M)*md);","% Historical formula reproduced: | % | % f_obj = (W_comp*dry_time*C_kWh + ... | %          Q_aux_tot*C_esp_GLP + ...","% | % where: | %   W_comp       [kW] | %   dry_time     [h]"
